Prediction,Target
0.53778076,0
0.5816009,1
0.67210746,0
0.76385915,0
0.5206061,0
0.5507845,0
0.64831895,0
0.6450615,1
0.6543976,0
0.62982255,1
0.54246116,0
0.66828746,0
0.608091,0
0.5306671,0
0.5474427,1
0.6298225,0
0.8034424,0
0.581601,1
0.6016709,1
0.5374866,0
0.6358804,0
0.5624709,1
0.58911455,0
0.5580636,0
0.6613089,0
0.5580636,1
0.53840786,0
0.5579554,1
0.6298225,0
0.5803087,0
0.6108936,0
0.73780674,1
0.69531626,0
0.52319485,0
0.60328025,0
0.6576347,0
0.7100311,1
0.64345735,0
0.5710242,0
0.6639727,0
0.7257969,0
0.5674898,0
0.6298225,0
0.72109246,0
0.6486029,1
0.63111633,0
0.6068091,0
0.6682875,0
0.6032801,1
0.53748643,1
0.67506236,1
0.6432957,0
0.581601,0
0.6298225,0
0.5377806,0
0.62982255,0
0.7279383,1
0.5278128,0
0.57846683,0
0.6001274,0
0.54718703,0
0.6295215,0
0.6410459,1
0.5424612,0
0.5803086,1
0.52781206,0
0.4689796,0
0.5912226,1
0.5471868,0
0.7210925,1
0.52924615,0
0.7046151,0
0.7154978,1
0.64104617,1
0.5622009,1
0.69702405,0
0.6522699,0
0.7118803,0
0.7998384,0
0.6070785,0
0.47676665,0
0.7504724,0
0.6912866,0
0.56693673,1
0.7594277,0
0.66329914,0
0.6358807,0
0.61089355,0
0.58160084,1
0.6298225,0
0.62812227,0
0.6504727,0
0.58651376,0
0.68128204,0
0.58030874,0
0.5424612,1
0.6068091,0
0.6108936,1
0.5612767,0
0.70196605,1
0.6613089,1
0.7638592,0
0.567839,0
0.6817559,0
0.62360364,0
0.68175596,0
0.6070785,0
0.64104617,0
0.5474425,1
0.53778064,0
0.5865137,0
0.7315864,0
0.53840786,0
0.6166813,0
0.581601,1
0.58651376,0
0.694962,1
0.5292461,0
0.57023054,1
0.71719533,1
0.53778076,0
0.562471,1
0.52781236,0
0.547187,0
0.66907996,0
0.5624709,1
0.523195,0
0.5374866,0
0.6155945,0
0.489939,0
0.6434572,0
0.6356233,0
0.6410462,1
0.64831895,0
0.6464072,0
0.6970245,1
0.7208562,1
0.7420563,1
0.6486028,0
0.6492138,0
0.7279383,1
0.6970245,0
0.5635196,0
0.53840786,0
0.6408476,0
0.75942755,0
0.60882014,0
0.64104617,1
0.6648501,0
0.66288006,0
0.70413256,1
0.54246104,0
0.7998384,0
0.5278122,0
0.6298225,0
0.6164905,0
0.52319485,0
0.5378238,0
0.62982255,0
0.65697974,0
0.6508194,0
0.55873764,0
0.6710227,0
0.5471871,0
0.6716974,0
0.46897927,0
0.64030063,0
0.65883857,0
0.6682874,0
0.62982255,0
0.5803087,0
0.6378225,0
0.64831895,0
0.7086104,1
0.53778106,0
0.48993894,0
0.6793572,0
0.7622923,0
0.6386684,1
0.53840786,0
0.5674898,0
0.6682874,0
0.5377814,0
0.5639671,0
0.65442514,0
0.7594276,0
0.66078705,0
0.58636755,1
0.65453076,1
0.52319497,0
0.64831895,1
0.7237065,0
0.53748673,0
0.5200431,0
0.620751,1
0.53748685,0
0.64921373,0
0.56220084,1
0.6201366,0
0.7594273,0
0.5803087,0
0.62299186,0
0.54718685,1
0.58651364,0
0.6298225,0
0.75942755,0
0.75464046,1
0.58911455,0
0.53748673,0
0.6179447,0
0.6032801,0
0.602237,0
0.59321123,0
0.76385915,0
0.7054619,0
0.5378238,0
0.5374865,0
0.6070785,0
0.63560146,0
0.7594274,0
0.6298226,0
0.5424611,1
0.6882175,0
0.6079883,1
0.53778106,0
0.62952167,0
0.4899391,0
0.5639671,0
0.52924615,0
0.5374865,0
0.6358807,1
0.6225648,0
0.60809094,0
0.5696392,0
0.5853527,0
0.53840804,0
0.71652967,0
0.61668134,1
0.6464072,0
0.72370654,0
0.5730284,1
0.64506155,1
0.6993536,1
0.75942737,0
0.6010828,0
0.5859153,0
0.5424612,0
0.6298225,1
0.6099135,1
0.562471,0
0.61089355,0
0.5471869,0
0.76385903,1
0.6628802,0
0.6356233,0
0.64104635,1
0.5471869,0
0.6390926,0
0.66288,0
0.6473126,0
0.53778094,0
0.7090932,1
0.56247085,0
0.6298226,0
0.5471871,0
0.55446714,0
0.5374869,0
0.54246104,0
0.5413944,0
0.7165298,1
0.5829831,1
0.7041325,0
0.6639724,0
0.5377807,0
0.66288,0
0.6440359,0
0.65047264,1
0.6341689,0
0.6108935,0
0.53778076,0
0.58030874,0
0.5374867,0
0.64640707,0
0.64607847,0
0.52319497,0
0.7176617,0
0.6953163,0
0.65047264,1
0.5200429,0
0.6368163,1
0.60108286,0
0.5292463,0
0.7638593,0
0.5674898,0
0.64831895,0
0.6522699,0
0.47676665,0
0.5231948,0
0.5231948,0
0.5374867,0
0.547187,0
0.5374866,0
0.7638591,0
0.61668134,0
0.6571342,0
0.5816009,1
0.53778076,1
0.5424612,0
0.6639724,0
0.6440359,0
0.6298225,0
0.62982243,0
0.52781224,0
0.6508195,0
0.6386683,1
0.54246104,0
0.5477026,0
0.7622923,0
0.5863674,1
0.6108937,0
0.7281336,0
0.5278122,0
0.6607869,0
0.5278125,0
0.72109246,0
0.52306336,0
0.6473126,1
0.6108937,0
0.61649054,0
0.75047255,0
0.75047237,1
0.562471,0
0.6295215,0
0.54246086,0
0.50847816,0
0.70546186,0
0.56351954,0
0.64589185,0
0.6680895,0
0.54246134,0
0.64831895,0
0.67450386,0
0.66288006,0
0.69825464,1
0.5377811,0
0.6598477,1
0.72793835,1
0.71262,1
0.6551288,0
0.6298225,0
0.7041325,0
0.6817559,0
0.6386683,0
0.6464071,0
0.57006747,0
0.5292461,0
0.6950625,1
0.5278123,0
0.6016709,0
0.7066447,1
0.62982243,0
0.606809,0
0.601671,0
0.53778076,0
0.58651376,0
0.60108286,0
0.46897966,0
0.57834154,0
0.5374866,0
0.59321123,0
0.6147987,0
0.57159203,0
0.52319473,1
0.63588077,0
0.6483189,0
0.6817559,1
0.68175596,0
0.71652967,1
0.5587377,1
0.6070785,1
0.6298225,1
0.53778064,0
0.6492138,1
0.64755976,1
0.5384078,0
0.5374867,0
0.665905,0
0.69668543,0
0.5891078,1
0.4689796,0
0.7628967,0
0.5374865,0
0.52319473,0
0.5816009,0
0.6960892,1
0.5816008,1
0.6950624,0
0.5374867,0
0.6579864,0
0.6882175,1
0.6464072,0
0.61089385,0
0.58030874,0
0.6579864,0
0.6950624,0
0.6710227,0
0.66397244,0
0.6817559,0
0.6912866,1
0.6700428,1
0.6070784,0
0.7638592,1
0.6606595,0
0.7315864,1
0.64831895,0
0.523195,0
0.6408478,0
0.64807004,0
0.64831895,0
0.5374865,0
0.523195,0
0.56396705,0
0.65047264,1
0.53840786,0
0.6588385,0
0.52004296,0
0.66130877,0
0.56748974,0
0.6464071,0
0.54246104,0
0.5374865,0
0.6639723,1
0.6516943,0
0.537781,0
0.52319473,0
0.5816009,1
0.7041326,0
0.7118803,0
0.52924645,0
0.6359376,0
0.5471869,0
0.7504724,0
0.61559504,0
0.64640707,0
0.62952155,0
0.5292463,0
0.72793835,1
0.5926806,1
0.5374866,0
0.65453076,1
0.5932113,0
0.54718715,0
0.70386595,0
0.5587377,1
0.646407,0
0.56748974,0
0.6586183,1
0.5413951,0
0.6504728,1
0.5816009,1
0.5580635,1
0.7237888,0
0.6882175,1
0.6010828,0
0.6716974,0
0.6639724,0
0.5384078,0
0.6464071,0
0.7594276,1
0.66397244,0
0.62952137,0
0.6358805,0
0.72813356,0
0.5278124,0
0.65697974,0
0.6037024,0
0.5859153,0
0.6504726,1
0.4899391,0
0.53840786,1
0.6359376,1
0.6108937,0
0.7210925,0
0.6358804,1
0.6289051,0
0.7581404,1
0.6289051,0
0.54339224,0
0.6408477,0
0.58030874,0
0.8034425,1
0.5374866,0
0.6492138,0
0.58030874,0
0.75942755,0
0.54718703,0
0.51780266,0
0.7504724,0
0.52781224,0
0.6464072,1
0.66288006,0
0.6757838,0
0.6298225,0
0.6817559,1
0.6682875,0
0.4689797,0
0.659676,0
0.4994334,0
0.64640737,1
0.5374864,0
0.57846683,0
0.6793573,0
0.5292464,0
0.53066707,0
0.6750624,0
0.5674898,0
0.73780674,0
0.5377807,0
0.60108286,0
0.6613089,0
0.5231951,0
0.6576347,1
0.7429741,0
0.64831895,1
0.6289051,0
0.6408477,1
0.6970244,1
0.76229227,0
0.65047264,1
0.69825464,1
0.7594274,0
0.581601,0
0.5374867,0
0.52781236,0
0.7472894,0
0.5377807,0
0.6522699,1
0.6196669,0
0.6982546,1
0.56396705,0
0.6949596,1
0.55898184,0
0.5292462,0
0.562471,0
0.5674898,0
0.6280557,0
0.6236036,0
0.53840804,0
0.5873851,0
0.6607869,0
0.70413244,0
0.6817559,1
0.71652955,1
0.6464081,0
0.547187,0
0.6386683,1
0.66397244,1
0.7210925,0
0.60809106,0
0.5374865,0
0.637233,1
0.6358806,1
0.6551288,0
0.6070785,1
0.56148213,0
0.7054619,0
0.5912227,0
0.5635197,0
0.53778064,0
0.52319485,0
0.6016709,1
0.6418514,0
0.55784935,0
0.64640707,0
0.70413256,1
0.608091,0
0.641522,0
0.5624709,0
0.542461,0
0.62982273,0
0.47002682,0
0.6592845,0
0.57640254,0
0.542461,0
0.64640707,1
0.64104635,0
0.6088201,0
0.6280557,1
0.6108936,0
0.53748673,0
0.5231949,0
0.6970242,0
0.53840786,1
0.53748643,0
0.5231947,0
0.6403004,0
0.6070784,1
0.68451583,0
0.6458919,0
0.6298225,0
0.58030874,0
0.54246145,0
0.64831895,0
0.5424613,0
0.7594273,1
0.489939,0
0.5230635,0
0.6545308,1
0.7041326,1
0.6408477,0
0.5278124,0
0.63111633,0
0.6108936,0
0.54246104,0
0.73318213,0
0.6410462,0
0.5471875,0
0.6970245,0
0.54246086,0
0.6410462,0
0.7068684,1
0.69668543,0
0.5374866,0
0.6613089,0
0.66828746,0
0.6298225,1
0.61089355,1
0.547187,0
0.6201366,1
0.6464072,0
0.70413256,0
0.61089355,0
0.5384078,0
0.67210746,0
0.58206147,0
0.64831895,0
0.5278123,0
0.5769497,1
0.6410462,0
0.63593763,0
0.76385933,0
0.7165296,1
0.76385933,1
0.66288006,0
0.6298225,0
0.5474425,0
0.53778076,0
0.5278121,0
0.608091,0
0.5278126,0
0.6639723,0
0.62982255,1
0.56963927,0
0.5278123,0
0.58160084,1
0.52319473,0
0.54744256,0
0.6817559,0
0.5374871,0
0.66828746,0
0.64345723,0
0.57846683,0
0.67210746,0
0.6982546,1
0.5374866,0
0.53778076,0
0.54246104,0
0.6639723,0
0.60108286,0
0.7744346,1
0.58651376,0
0.52319485,0
0.62982255,0
0.65226996,0
0.6358804,0
0.562471,0
0.5912227,1
0.70055664,1
0.648319,0
0.74205637,1
0.6817559,0
0.65047264,0
0.57846683,1
0.5278121,0
0.5507845,0
0.7504726,1
0.5231948,0
0.52781224,0
0.66828746,0
0.7504724,0
0.5624709,0
0.60882014,0
0.5231949,0
0.7622922,0
0.65226996,1
0.58030874,0
0.5374866,0
0.64831895,0
0.6473126,0
0.70461524,0
0.542461,0
0.5624709,0
0.6359377,1
0.54718804,0
0.5803087,0
0.60882014,0
0.55806375,0
0.5696393,1
0.5374868,0
0.562471,1
0.57834154,0
0.59321123,0
0.5374865,0
0.70196605,0
0.66824174,0
0.648319,0
0.64831895,0
0.63593763,1
0.7054619,0
0.5374865,0
0.725797,0
0.7014628,0
0.6960892,0
0.55446726,0
0.5374866,1
0.6079883,0
0.6608767,0
0.5803087,0
0.52432644,0
0.5471868,0
0.76385915,1
0.5374867,0
0.58651376,1
0.5622009,1
0.6522699,0
0.64104617,1
0.6359376,0
0.64104605,1
0.60108286,0
0.637233,1
0.60588694,0
0.60145116,0
0.6152907,1
0.64607847,0
0.75814044,0
0.571592,0
0.5230634,1
0.7150216,1
0.5231948,0
0.53778064,0
0.653114,1
0.7330485,1
0.6817559,1
0.6068091,0
0.5374865,0
0.70196605,1
0.52781236,0
0.7628968,0
0.7038659,1
0.59122276,0
0.67935723,0
0.5803087,0
0.6543976,0
0.64831895,1
0.542461,0
0.54246086,1
0.60108286,0
0.6070784,0
0.53748685,0
0.67935723,0
0.52319473,0
0.581601,1
0.7210926,0
0.547187,0
0.62256473,0
0.562471,0
0.7279383,1
0.6434573,1
0.7594274,0
0.5374866,0
0.7041327,0
0.5702305,0
0.5292462,1
0.5374865,0
0.52319473,0
0.6893991,1
0.5912226,0
0.5374867,0
0.608091,0
0.65453076,0
0.61649054,0
0.56748986,0
0.5377807,0
0.5384078,0
0.5384079,0
0.64831895,0
0.5471872,1
0.6004168,1
0.6579864,0
0.6079883,0
0.70196605,1
0.5471871,0
0.5816009,1
0.72793835,0
0.58911455,0
0.6298225,0
0.7041327,0
0.6010828,0
0.5278123,1
0.6155945,1
0.69825464,1
0.6492138,0
0.6108936,0
0.66828746,0
0.5424611,1
0.7092762,0
0.5384078,0
0.76385903,0
0.6155946,0
0.5803086,0
0.6108937,1
0.52781224,0
0.5374866,0
0.52924615,1
0.5424616,0
0.52781236,0
0.6606595,0
0.52319485,0
0.64452875,1
0.64607847,0
0.6678082,0
0.6356233,0
0.6769121,0
0.7504724,0
0.5635198,0
0.72810566,0
0.6504727,1
0.641522,0
0.53778076,0
0.54246086,0
0.52319485,0
0.5580636,1
0.64807004,0
0.57950217,0
0.58648086,1
0.678451,0
0.5384078,0
0.7988692,0
0.6543977,0
0.71652967,1
0.631628,0
0.52004284,0
0.562471,1
0.5278125,0
0.6588385,0
0.70196605,1
0.6099135,0
0.58911455,0
0.6639723,0
0.6280557,0
0.5669367,1
0.527812,0
0.5424611,0
0.6152907,1
0.7594273,0
0.562471,1
0.5803087,0
0.6993535,0
0.6432957,0
0.64831895,0
0.563979,0
0.52781206,1
0.66828746,0
0.5374867,0
0.58030874,0
0.6266095,0
0.53778076,0
0.54744256,0
0.6099136,0
0.70413256,1
0.6298225,0
0.5816009,0
0.58822215,0
0.5200432,0
0.6970245,1
0.6356233,0
0.69825464,0
0.5278122,0
0.6356233,0
0.5471871,0
0.6817559,0
0.64104617,0
0.60108286,0
0.52781206,0
0.5413946,1
0.6639724,0
0.76385885,0
0.53748655,0
0.7527015,1
0.5278121,0
0.689848,0
0.67210746,0
0.6504727,1
0.6464071,0
0.70386595,1
0.5278125,0
0.64640707,0
0.63588053,0
0.6298226,0
0.5374866,1
0.562471,0
0.5891144,0
0.5803087,0
0.498771,0
0.52319497,0
0.7315864,0
0.6358804,0
0.52924633,0
0.5292463,1
0.7717048,1
0.6628802,0
0.46990028,0
0.54246104,0
0.53748673,0
0.6108936,0
0.64860284,0
0.61089355,0
0.5384078,0
0.5507845,0
0.5957292,0
0.64831895,1
0.6298227,0
0.5756164,1
0.5231947,0
0.6588385,0
0.54246104,0
0.5378239,0
0.6410462,0
0.6225648,0
0.66397244,0
0.6281222,1
0.6358806,0
0.66397244,0
0.689848,0
0.6004168,1
0.62982243,0
0.5546338,1
0.6358804,0
0.5424609,0
0.6794372,1
0.7330485,1
0.6912865,0
0.6682874,0
0.76385933,0
0.46897954,0
0.5231948,0
0.547187,0
0.53778106,0
0.7622923,0
0.6681809,1
0.64831895,0
0.60108286,0
0.69714296,1
0.5674899,0
0.6108936,0
0.5803087,0
0.63588077,1
0.75047255,1
0.5696393,0
0.6682875,1
0.63927543,1
0.6298225,1
0.6464072,1
0.64831895,1
0.7673076,1
0.5471869,0
0.58030874,0
0.66288006,0
0.7054619,0
0.63782257,0
0.542461,0
0.53748643,0
0.67935723,0
0.5674898,0
0.5424613,0
0.67935723,0
0.62952185,0
0.7594274,1
0.5840776,1
0.6408275,0
0.66288006,0
0.5292462,0
0.5374867,0
0.5374868,0
0.61529064,0
0.6164905,0
0.5377808,0
0.56312525,0
0.53748655,0
0.75270146,0
0.70786774,0
0.5231953,0
0.5424609,0
0.5310182,0
0.6504726,1
0.5384078,0
0.6070785,1
0.5374865,0
0.5178028,1
0.7279383,1
0.64640707,0
0.6298225,0
0.64345723,1
0.5474425,0
0.5231948,0
0.56978714,0
0.6950624,0
0.6504727,1
0.7638593,0
0.62982243,0
0.6434572,0
0.7027513,1
0.76385915,0
0.70386595,0
0.5814407,0
0.5377807,0
0.53840786,0
0.5803087,0
0.6613089,0
0.6039741,0
0.65439767,0
0.6372331,1
0.52781224,0
0.52319485,1
0.5803087,0
0.64104605,0
0.6970243,1
0.5471869,0
0.75942713,0
0.73969525,1
0.6358805,1
0.5230635,0
0.5589819,0
0.6164905,0
0.5579553,1
0.5374865,1
0.5816009,1
0.6088201,0
0.63842034,0
0.5374866,1
0.6794372,0
0.5580636,0
0.58651376,1
0.6359376,0
0.53748655,0
0.64345723,0
0.5374864,0
0.7208561,1
0.7472894,1
0.7594275,0
0.66525716,0
0.5816009,0
0.6004167,1
0.68950254,1
0.65883857,0
0.5471869,1
0.58651376,0
0.5413945,1
0.5278124,0
0.6079883,1
0.6298225,0
0.5278125,0
0.57023054,1
0.5477026,0
0.7183844,0
0.5784668,0
0.6613089,0
0.6070784,1
0.61089367,0
0.62982273,1
0.537781,0
0.7210925,0
0.69825464,0
0.6682874,0
0.5377806,0
0.6108936,0
0.56351966,1
0.54718715,0
0.653114,0
0.68175584,0
0.54718703,0
0.6108937,1
0.63866824,1
0.5278124,0
0.64640707,0
0.5278124,0
0.6390926,0
0.60782504,1
0.7237065,1
0.53748715,0
0.5378238,0
0.64607847,0
0.58030874,0
0.58030874,1
0.5231949,0
0.5374868,0
0.6579864,0
0.63111633,1
0.53782403,1
0.547187,1
0.6088201,0
0.6710227,0
0.75882316,0
0.47465664,0
0.5674898,0
0.5384078,0
0.69714296,0
0.5752336,0
0.53778046,0
0.6571342,0
0.648319,1
0.5624709,0
0.6289052,0
0.7581405,0
0.64831895,1
0.66828746,0
0.58030874,1
0.59122264,0
0.5424611,0
0.5674898,0
0.7638593,0
0.52924615,0
0.5474425,1
0.66818094,0
0.7246531,0
0.69702446,0
0.5278121,0
0.5471869,0
0.53748655,0
0.6478712,1
0.56748974,0
0.6817559,1
0.6070785,1
0.64640695,0
0.5278121,0
0.6682875,1
0.6492138,0
0.52924633,0
0.7279381,1
0.69608927,1
0.5926805,1
0.75942755,0
0.6359376,0
0.689848,1
0.5424612,0
0.6898479,0
0.678451,0
0.6372331,0
0.637233,1
0.56148225,1
0.6648501,0
0.69825464,1
0.64082754,0
0.7998384,1
0.5784668,0
0.5384078,0
0.547187,0
0.62982255,0
0.6970243,1
0.5200432,0
0.58030874,0
0.64104617,0
0.6358804,0
0.6682875,0
0.6576347,0
0.7527016,1
0.6201366,0
0.58160096,1
0.608091,0
0.6460785,0
0.5580637,0
0.64831895,1
0.6817559,1
0.6588385,0
0.65047264,1
0.6434573,1
0.62952167,0
0.6032801,0
0.64831895,0
0.65453076,1
0.5413946,0
0.6432957,0
0.567839,0
0.5403692,0
0.64082754,0
0.74023,0
0.53748643,0
0.6359376,0
0.5587376,0
0.52319473,0
0.53748673,0
0.5784668,1
0.7638591,0
0.53748673,0
0.5891145,0
0.6430759,0
0.53840786,0
0.6895026,1
0.64640707,0
0.5585272,0
0.52319473,0
0.55873764,0
0.7041327,1
0.63782245,0
0.64640707,0
0.6070784,0
0.70990616,1
0.52319473,0
0.5587376,0
0.4689796,0
0.53840786,0
0.542461,0
0.5424616,0
0.5864809,1
0.65439767,0
0.64755976,0
0.6290269,0
0.5816009,1
0.608091,0
0.5278121,0
0.64831895,0
0.6295215,0
0.57023054,0
0.71652967,0
0.54744256,0
0.6295216,0
0.70990616,1
0.542461,0
0.5624709,0
0.5231949,0
0.58030874,0
0.64607847,0
0.56220084,1
0.65439767,0
0.76385945,1
0.60707843,0
0.62952137,0
0.6947871,0
0.66828746,0
0.69714296,0
0.53748673,0
0.680323,0
0.75047255,1
0.6070785,1
0.63842046,0
0.60882014,1
0.53778064,1
0.6500282,1
0.62982243,0
0.6543976,0
0.5231948,0
0.6358807,0
0.537824,0
0.6682875,0
0.7594275,1
0.69702405,0
0.56351966,0
0.5702306,0
0.6966853,0
0.5292464,0
0.6004168,1
0.5292463,0
0.52319473,0
0.6458917,1
0.7638591,0
0.7237065,1
0.537781,0
0.46897966,0
0.7594275,0
0.6108938,0
0.62982255,0
0.6152907,0
0.58926666,0
0.62982243,0
0.64860284,0
0.64831895,0
0.6298225,0
0.69608915,0
0.53778076,0
0.5424612,0
0.64726317,1
0.53748703,0
0.56748974,0
0.6970243,0
0.5384078,0
0.5639671,0
0.57950217,0
0.65150595,0
0.562201,1
0.57834154,0
0.66397244,0
0.7594275,1
0.547187,1
0.59268045,0
0.6895024,1
0.58030874,0
0.608091,0
0.64831895,0
0.6372331,1
0.66828746,0
0.6068091,0
0.6613089,0
0.6070785,0
0.5278123,0
0.63637316,0
0.5413946,1
0.723014,0
0.56157273,1
0.56610286,1
0.547187,0
0.530667,0
0.6289051,0
0.60108286,0
0.5142619,0
0.61668134,0
0.5803087,0
0.64082754,0
0.52319485,0
0.6298225,0
0.77170485,0
0.7281054,0
0.6410462,1
0.6010828,0
0.5384078,1
0.64082754,0
0.6298225,0
0.64831895,1
0.64607847,0
0.64640707,0
0.60108286,0
0.66288,0
0.6895025,1
0.60020465,0
0.5803086,1
0.64104617,0
0.7638591,1
0.52319455,0
0.5471869,0
0.6298225,0
0.53778064,1
0.5583469,0
0.5377814,0
0.64345723,0
0.5580636,0
0.689848,1
0.76385903,0
0.5374866,0
0.67210746,0
0.6500282,1
0.68950254,1
0.54718703,0
0.7622923,0
0.7054619,0
0.547187,0
0.5622008,1
0.65453076,1
0.5612766,0
0.73068625,0
0.52004296,0
0.54246086,0
0.5278121,0
0.7622922,0
0.60809094,0
0.6298225,0
0.7744346,1
0.71261996,1
0.5374865,1
0.6639723,0
0.5413946,0
0.5374866,0
0.76385915,1
0.4689796,0
0.6639723,0
0.61946654,0
0.6757839,0
0.68175596,0
0.6108936,0
0.5374868,0
0.53748715,0
0.6358804,0
0.6295218,0
0.54686975,0
0.6289051,0
0.53748673,0
0.5673282,0
0.60643643,1
0.64831895,0
0.6606595,0
0.7041326,0
0.52319473,0
0.52924633,1
0.56687254,0
0.5932113,0
0.5413946,0
0.5784668,0
0.5424612,0
0.7594274,1
0.58160084,0
0.6691048,1
0.6949596,1
0.7210925,0
0.5231946,0
0.6483189,0
0.6458919,0
0.64345723,0
0.7396953,1
0.6070785,0
0.6108936,0
0.5710242,0
0.7025315,1
0.67770123,1
0.5803087,0
0.5374864,0
0.6682875,1
0.6522699,0
0.5635196,0
0.7622922,0
0.6504726,1
0.6960892,1
0.71652955,1
0.61089355,0
0.6358804,0
0.52319515,0
0.6716974,1
0.63593763,1
0.6486029,0
0.537781,0
0.5413946,0
0.64345723,0
0.5384078,0
0.66288006,0
0.6473126,0
0.64589185,1
0.5803087,0
0.62982297,1
0.5585271,0
0.635881,0
0.6004168,1
0.53778106,0
0.52004296,0
0.57846665,1
0.7279383,1
0.66828746,0
0.65883845,0
0.5200429,0
0.69506246,1
0.5377809,0
0.5377811,0
0.64831895,0
0.61089355,1
0.67828155,1
0.5384078,0
0.7638593,0
0.69477004,0
0.5378238,0
0.5384078,0
0.6104176,0
0.65226996,0
0.7504726,0
0.47676685,0
0.5384078,0
0.6359377,0
0.53778076,0
0.8034424,1
0.52781224,0
0.6280557,0
0.6982546,1
0.6635505,1
0.5471872,0
0.65002817,0
0.52319485,0
0.52319473,0
0.67506236,0
0.5292465,1
0.70413256,0
0.7210925,0
0.64104635,0
0.6865224,1
0.62982255,0
0.67828155,0
0.5587376,0
0.6001274,1
0.72813356,1
0.5384078,0
0.6410462,1
0.64921373,0
0.7237065,1
0.6593866,1
0.644036,0
0.5384078,0
0.6508194,0
0.6522699,1
0.6522699,0
0.53840774,0
0.5310182,0
0.7527015,1
0.65439767,0
0.5292466,0
0.6088201,0
0.6390927,1
0.7038658,1
0.64640707,1
0.5377809,0
0.7622923,0
0.608091,0
0.53748655,0
0.75942737,0
0.7068684,1
0.57159203,0
0.69608927,0
0.56693673,1
0.5471874,0
0.6358804,0
0.7622923,0
0.48993903,0
0.52924633,1
0.5622009,1
0.71549785,0
0.68662906,1
0.5784668,0
0.72407466,1
0.56312525,0
0.53748673,1
0.61668134,1
0.5985441,0
0.5424611,0
0.53778106,0
0.5580636,0
0.7210927,0
0.64506155,1
0.53748655,1
0.62982243,0
0.49881715,0
0.6410459,0
0.6984022,0
0.53748673,0
0.54744256,0
0.56396717,0
0.6613088,0
0.4987709,0
0.6201366,0
0.58651376,0
0.5612767,0
0.53748673,1
0.54246104,0
0.7504724,0
0.5178027,1
0.66525716,0
0.701966,0
0.6514796,0
0.5231949,0
0.65697974,0
0.7099062,0
0.6486029,0
0.562201,1
0.6032801,0
0.7210925,0
0.562471,0
0.5310186,0
0.6817559,1
0.6777012,0
0.547187,1
0.7622923,0
0.6298225,0
0.6514796,1
0.64104617,1
0.74205637,0
0.7504725,0
0.5231953,0
0.58911455,1
0.54246104,0
0.6358805,1
0.65047264,0
0.72793853,1
0.64607847,1
0.6639723,0
0.64640707,1
0.65047264,0
0.5231948,0
0.7031156,1
0.5863674,0
0.53748685,0
0.7041325,0
0.489939,0
0.71549785,0
0.52781194,0
0.6386683,1
0.69702435,0
0.7638591,0
0.6500282,0
0.7638592,0
0.56748986,0
0.7638592,0
0.7154978,0
0.7594273,0
0.52004296,0
0.7638593,0
0.6945257,0
0.5814406,0
0.6178177,0
0.562471,0
0.60108286,0
0.52955425,0
0.5292461,0
0.6504728,1
0.6010828,0
0.71652955,1
0.5292463,0
0.5200429,0
0.64403594,0
0.53782374,0
0.54246104,0
0.5231947,0
0.571592,0
0.6298225,0
0.58651364,1
0.5471869,0
0.53840774,0
0.64928615,0
0.7594276,0
0.7099061,0
0.52781236,0
0.6817559,1
0.58447474,0
0.562471,0
0.7100311,1
0.5674898,0
0.64831895,0
0.61089367,1
0.5377809,0
0.563979,0
0.5278122,1
0.6891305,0
0.6358805,0
0.6289051,0
0.62952185,0
0.54718715,0
0.66287994,0
0.56247103,1
0.5587376,1
0.7237065,1
0.65226984,1
0.67210734,0
0.5374865,0
0.5803087,0
0.56748974,0
0.7504725,0
0.65883857,0
0.591694,1
0.5230634,1
0.7594274,1
0.53778076,0
0.5384078,0
0.60223705,0
0.52319515,1
0.5424609,0
0.6639723,0
0.6004167,1
0.5657784,1
0.5377811,0
0.6298226,0
0.58911455,0
0.64726317,1
0.5932112,0
0.71549785,0
0.6483188,0
0.58030874,0
0.6004168,1
0.5231947,0
0.7005566,1
0.64084774,0
0.76385903,1
0.62982255,0
0.6464072,0
0.6298225,0
0.6358804,0
0.6155945,0
0.5891144,0
0.70461506,0
0.64532274,0
0.65081954,0
0.5424609,0
0.6508194,1
0.6039741,0
0.5661029,1
0.5477025,0
0.61089355,1
0.6588385,0
0.52319473,0
0.61668134,1
0.5231948,0
0.6263806,0
0.5471874,0
0.59869033,0
0.52319515,0
0.55446726,0
0.6464072,0
0.608091,0
0.6682875,0
0.5278121,0
0.60167104,0
0.7594276,1
0.66828746,0
0.7635226,0
0.547187,0
0.5816009,1
0.53778094,0
0.5424611,0
0.6710227,0
0.7594273,0
0.65047264,1
0.5374868,0
0.5374866,0
0.6504726,1
0.65453076,0
0.64345723,0
0.57023054,0
0.76730734,1
0.5471872,0
0.65081954,0
0.7041325,0
0.5816009,1
0.6295216,0
0.651506,1
0.5374867,0
0.5816009,0
0.571592,0
0.53778076,0
0.6225648,0
0.5231946,0
0.53748643,0
0.547187,0
0.64589185,1
0.547187,0
0.7378067,0
0.54686975,0
0.5696393,0
0.701966,0
0.5384079,0
0.5377809,0
0.6678082,0
0.69608915,1
0.67210746,1
0.53840786,0
0.6298226,0
0.5278121,0
0.58030874,0
0.72085613,1
0.65226984,0
0.56351966,0
0.5966405,0
0.5580636,1
